episode,agent_id,agent_utility,contracts_selected_count,agent_contract
1620,2,437.682,5,"[49.0,33.0,29.0,17.0,10.0  ,  63.167,51.647,48.547,37.867,24.714]"
1630,0,458.57,5,"[52.0,50.0,44.0,28.0,15.0  ,  74.789,73.349,68.699,54.459,30.032]"
1630,1,441.967,5,"[33.0,30.0,27.0,24.0,10.0  ,  53.221,51.061,48.736,46.066,19.76]"
1630,2,434.431,5,"[56.0,32.0,28.0,15.0,10.0  ,  66.105,48.825,45.725,34.155,24.76]"
1640,0,454.268,5,"[42.0,39.0,31.0,24.0,13.0  ,  61.555,59.395,53.195,46.965,26.296]"
1640,1,440.323,5,"[31.0,29.0,26.0,23.0,10.0  ,  50.663,49.223,46.898,44.228,19.801]"
1640,2,436.396,5,"[52.0,34.0,27.0,14.0,10.0  ,  59.261,46.301,40.876,29.306,21.79]"
1650,0,457.268,5,"[48.0,46.0,39.0,35.0,16.0  ,  78.206,76.766,71.341,67.781,32.08]"
1650,1,428.256,5,"[28.0,25.0,22.0,20.0,10.0  ,  49.797,47.637,45.312,43.532,24.742]"
1650,2,439.142,5,"[47.0,31.0,27.0,15.0,10.0  ,  54.463,42.943,39.843,29.163,19.768]"
1660,0,453.618,5,"[48.0,46.0,40.0,24.0,12.0  ,  66.819,65.379,60.729,46.489,23.941]"
1660,1,440.002,5,"[33.0,30.0,27.0,24.0,11.0  ,  58.315,56.155,53.83,51.16,26.733]"
1660,2,433.226,5,"[51.0,32.0,27.0,14.0,10.0  ,  61.142,47.462,43.587,32.017,24.501]"
1670,0,452.854,5,"[43.0,41.0,35.0,25.0,12.0  ,  63.698,62.258,57.608,48.708,24.281]"
1670,1,438.917,5,"[30.0,28.0,24.0,22.0,12.0  ,  53.733,52.293,49.193,47.413,28.623]"
1670,2,433.409,5,"[47.0,29.0,25.0,16.0,10.0  ,  60.072,47.112,44.012,36.002,24.728]"
1680,0,460.191,5,"[47.0,44.0,39.0,30.0,16.0  ,  72.174,70.014,66.139,58.129,31.823]"
1680,1,454.706,5,"[37.0,33.0,30.0,27.0,14.0  ,  60.022,57.142,54.817,52.147,27.72]"
1680,2,430.897,5,"[47.0,30.0,27.0,13.0,10.0  ,  57.361,45.121,42.796,30.336,24.699]"
1690,0,443.389,5,"[32.0,28.0,23.0,17.0,13.0  ,  45.676,42.796,38.921,33.581,26.065]"
1690,1,454.509,5,"[36.0,33.0,30.0,27.0,17.0  ,  64.537,62.377,60.052,57.382,38.592]"
1690,2,438.287,5,"[52.0,35.0,30.0,17.0,10.0  ,  65.596,53.356,49.481,37.911,24.758]"
1700,0,448.998,5,"[37.0,33.0,27.0,23.0,13.0  ,  58.413,55.533,50.883,47.323,28.533]"
1700,1,440.725,5,"[32.0,29.0,26.0,24.0,10.0  ,  52.331,50.171,47.846,46.066,19.76]"
1700,2,436.091,5,"[49.0,30.0,25.0,14.0,10.0  ,  54.775,41.095,37.22,27.43,19.914]"
1710,0,452.847,5,"[38.0,37.0,31.0,22.0,13.0  ,  57.302,56.582,51.932,43.922,27.011]"
1710,1,438.469,5,"[31.0,27.0,24.0,21.0,12.0  ,  53.497,50.617,48.292,45.622,28.711]"
1710,2,451.341,5,"[55.0,36.0,31.0,18.0,15.0  ,  69.402,55.722,51.847,40.277,34.64]"
1720,0,449.318,5,"[36.0,34.0,28.0,25.0,12.0  ,  57.548,56.108,51.458,48.788,24.361]"
1720,1,439.037,5,"[33.0,29.0,26.0,23.0,11.0  ,  57.157,54.277,51.952,49.282,26.734]"
1720,2,439.152,5,"[45.0,31.0,27.0,15.0,10.0  ,  53.024,42.944,39.844,29.164,19.769]"
1730,0,454.363,5,"[34.0,33.0,28.0,24.0,15.0  ,  56.022,55.302,51.427,47.867,30.956]"
1730,1,437.329,5,"[31.0,28.0,25.0,23.0,11.0  ,  55.549,53.389,51.064,49.284,26.736]"
1730,2,442.23,5,"[49.0,33.0,30.0,18.0,10.0  ,  60.84,49.32,46.995,36.315,21.283]"
1740,0,460.674,5,"[52.0,47.0,41.0,28.0,16.0  ,  74.179,70.579,65.929,54.359,31.811]"
1740,1,343.899,4,"[33.0,30.0,26.0,24.0,10.0  ,  55.818,53.658,50.558,48.778,22.472]"
1740,2,433.896,5,"[64.0,33.0,28.0,15.0,10.0  ,  71.919,49.599,45.724,34.154,24.759]"
1750,0,452.568,5,"[40.0,38.0,32.0,18.0,13.0  ,  54.205,52.765,48.115,35.655,26.26]"
1750,1,442.752,5,"[34.0,31.0,28.0,26.0,10.0  ,  56.187,54.027,51.702,49.922,19.858]"
1750,2,439.09,5,"[51.0,33.0,28.0,20.0,10.0  ,  67.385,54.425,50.55,43.43,24.64]"
1760,0,458.489,5,"[45.0,41.0,33.0,28.0,15.0  ,  67.917,65.037,58.837,54.387,29.96]"
1760,1,437.416,5,"[30.0,27.0,24.0,22.0,10.0  ,  48.749,46.589,44.264,42.484,19.936]"
1760,2,437.243,5,"[56.0,34.0,29.0,14.0,10.0  ,  62.1,46.26,42.385,29.035,21.519]"
1770,0,435.919,5,"[29.0,24.0,21.0,19.0,12.0  ,  45.921,42.321,39.996,38.216,25.063]"
1770,1,431.607,5,"[30.0,27.0,23.0,21.0,10.0  ,  52.468,50.308,47.208,45.428,24.759]"
1770,2,435.58,5,"[48.0,32.0,27.0,16.0,10.0  ,  61.218,49.698,45.823,36.033,24.759]"
1780,0,452.639,5,"[44.0,43.0,31.0,18.0,13.0  ,  57.403,56.683,47.383,35.813,26.418]"
1780,1,437.303,5,"[30.0,27.0,24.0,21.0,10.0  ,  47.652,45.492,43.167,40.497,19.828]"
1780,2,443.742,5,"[51.0,34.0,29.0,15.0,11.0  ,  57.828,45.588,41.713,29.253,21.737]"
1790,0,464.528,5,"[43.0,39.0,34.0,24.0,20.0  ,  64.075,61.195,57.32,48.42,40.904]"
1790,1,438.388,5,"[31.0,28.0,24.0,22.0,10.0  ,  49.46,47.3,44.2,42.42,19.872]"
1790,2,435.565,5,"[49.0,30.0,24.0,14.0,10.0  ,  54.506,40.826,36.176,27.276,19.76]"
1800,0,456.223,5,"[46.0,44.0,37.0,30.0,14.0  ,  71.428,69.988,64.563,58.333,28.269]"
1800,1,430.246,5,"[29.0,26.0,23.0,20.0,10.0  ,  50.705,48.545,46.22,43.55,24.76]"
1800,2,430.976,5,"[43.0,29.0,25.0,14.0,10.0  ,  55.133,45.053,41.953,32.163,24.647]"
1810,0,454.998,5,"[38.0,36.0,29.0,22.0,14.0  ,  56.252,54.812,49.387,43.157,28.125]"
1810,1,423.227,5,"[26.0,24.0,20.0,18.0,10.0  ,  46.111,44.671,41.571,39.791,24.759]"
1810,2,433.109,5,"[49.0,32.0,27.0,14.0,10.0  ,  59.911,47.671,43.796,32.226,24.71]"
1820,0,0.0,0,"[36.0,36.0,29.0,25.0,18.0  ,  58.066,58.066,52.641,49.081,35.928]"
1820,1,443.239,5,"[34.0,31.0,27.0,25.0,12.0  ,  60.179,58.019,54.919,53.139,28.712]"
1820,2,436.914,5,"[60.0,32.0,28.0,16.0,10.0  ,  68.247,48.087,44.987,34.307,23.033]"
1830,0,460.79,5,"[47.0,42.0,36.0,26.0,16.0  ,  68.171,64.571,59.921,51.021,32.231]"
1830,1,430.246,5,"[29.0,26.0,23.0,20.0,10.0  ,  50.705,48.545,46.22,43.55,24.76]"
1830,2,436.164,5,"[45.0,31.0,27.0,14.0,10.0  ,  53.671,43.591,40.491,28.921,21.405]"
1840,0,454.974,5,"[40.0,38.0,33.0,23.0,13.0  ,  58.821,57.381,53.506,44.606,25.816]"
1840,1,426.07,5,"[28.0,24.0,21.0,19.0,10.0  ,  48.656,45.776,43.451,41.671,24.76]"
1840,2,438.513,5,"[47.0,33.0,28.0,16.0,10.0  ,  58.501,48.421,44.546,33.866,22.592]"
1850,0,453.799,5,"[40.0,39.0,32.0,27.0,13.0  ,  63.367,62.647,57.222,52.772,26.466]"
1850,1,453.822,5,"[33.0,30.0,27.0,25.0,15.0  ,  54.8,52.64,50.315,48.535,29.745]"
1850,2,440.82,5,"[57.0,33.0,29.0,16.0,10.0  ,  63.325,46.045,42.945,31.375,20.101]"
1860,0,455.09,5,"[39.0,36.0,31.0,22.0,14.0  ,  57.887,55.727,51.852,43.842,28.81]"
1860,1,432.391,5,"[30.0,27.0,24.0,21.0,10.0  ,  52.564,50.404,48.079,45.409,24.74]"
1860,2,438.425,5,"[39.0,30.0,26.0,16.0,10.0  ,  50.177,43.697,40.597,31.697,20.423]"
1870,0,458.567,5,"[48.0,46.0,40.0,33.0,16.0  ,  76.221,74.781,70.131,63.901,31.958]"
1870,1,432.186,5,"[27.0,25.0,22.0,19.0,10.0  ,  43.148,41.708,39.383,36.713,19.802]"
1870,2,439.305,5,"[49.0,29.0,26.0,17.0,10.0  ,  58.204,43.804,41.479,33.469,20.316]"
1880,0,467.728,5,"[50.0,46.0,35.0,28.0,24.0  ,  72.974,70.094,61.569,55.339,47.823]"
1880,1,438.793,5,"[30.0,28.0,25.0,22.0,10.0  ,  48.746,47.306,44.981,42.311,19.763]"
1880,2,438.744,5,"[51.0,32.0,28.0,15.0,10.0  ,  58.547,44.867,41.767,30.197,20.802]"
1890,0,457.276,5,"[45.0,43.0,36.0,27.0,14.0  ,  67.433,65.993,60.568,52.558,28.131]"
1890,1,429.385,5,"[29.0,26.0,22.0,20.0,10.0  ,  50.59,48.43,45.33,43.55,24.76]"
1890,2,438.298,5,"[46.0,34.0,30.0,17.0,10.0  ,  61.223,52.583,49.483,37.913,24.76]"
1900,0,461.059,5,"[51.0,48.0,38.0,26.0,16.0  ,  71.259,69.099,61.349,50.669,31.879]"
1900,1,446.075,5,"[34.0,31.0,28.0,25.0,13.0  ,  60.391,58.231,55.906,53.236,30.688]"
1900,2,431.866,5,"[49.0,30.0,26.0,14.0,10.0  ,  59.717,46.037,42.937,32.257,24.741]"
1910,0,457.752,5,"[41.0,38.0,33.0,28.0,16.0  ,  66.97,64.81,60.935,56.485,33.937]"
1910,1,437.329,5,"[31.0,28.0,25.0,23.0,11.0  ,  55.549,53.389,51.064,49.284,26.736]"
1910,2,437.737,5,"[47.0,31.0,27.0,14.0,10.0  ,  53.525,42.005,38.905,27.335,19.819]"
1920,0,459.433,5,"[47.0,42.0,35.0,25.0,15.0  ,  66.722,63.122,57.697,48.797,30.007]"
1920,1,427.067,5,"[28.0,24.0,22.0,19.0,10.0  ,  48.74,45.86,44.31,41.64,24.729]"
1920,2,435.378,5,"[56.0,33.0,27.0,16.0,10.0  ,  67.032,50.472,45.822,36.032,24.758]"
1930,0,454.458,5,"[41.0,38.0,29.0,19.0,14.0  ,  55.635,53.475,46.5,37.6,28.205]"
1930,1,452.08,5,"[36.0,33.0,30.0,27.0,15.0  ,  63.705,61.545,59.22,56.55,34.002]"
1930,2,432.525,5,"[53.0,31.0,27.0,14.0,10.0  ,  62.786,46.946,43.846,32.276,24.76]"
1940,0,456.166,5,"[42.0,38.0,34.0,23.0,14.0  ,  61.694,58.814,55.714,45.924,29.013]"
1940,1,441.024,5,"[33.0,29.0,26.0,24.0,10.0  ,  53.051,50.171,47.846,46.066,19.76]"
1940,2,430.972,5,"[49.0,28.0,26.0,14.0,10.0  ,  59.624,44.504,42.954,32.274,24.758]"
1950,0,453.276,5,"[39.0,37.0,29.0,22.0,13.0  ,  56.824,55.384,49.184,42.954,26.043]"
1950,1,437.329,5,"[31.0,28.0,25.0,23.0,11.0  ,  55.549,53.389,51.064,49.284,26.736]"
1950,2,435.516,5,"[54.0,34.0,29.0,15.0,10.0  ,  64.89,50.49,46.615,34.155,24.76]"
1960,0,456.702,5,"[37.0,36.0,30.0,26.0,15.0  ,  59.985,59.265,54.615,51.055,30.386]"
1960,1,437.213,5,"[31.0,28.0,25.0,22.0,11.0  ,  54.56,52.4,50.075,47.405,26.736]"
1960,2,436.197,5,"[58.0,33.0,29.0,16.0,10.0  ,  68.577,50.577,47.477,35.907,24.633]"
1970,0,451.635,5,"[39.0,37.0,33.0,20.0,12.0  ,  55.061,53.621,50.521,38.951,23.919]"
1970,1,432.394,5,"[30.0,27.0,24.0,21.0,10.0  ,  52.561,50.401,48.076,45.406,24.737]"
1970,2,432.843,5,"[53.0,32.0,27.0,14.0,10.0  ,  62.841,47.721,43.846,32.276,24.76]"
1980,0,457.274,5,"[47.0,45.0,36.0,26.0,14.0  ,  68.193,66.753,59.778,50.878,28.33]"
1980,1,453.395,5,"[35.0,31.0,28.0,25.0,14.0  ,  56.21,53.33,51.005,48.335,27.666]"
1980,2,432.016,5,"[55.0,30.0,27.0,14.0,10.0  ,  64.169,46.169,43.844,32.274,24.758]"
1990,0,456.019,5,"[56.0,54.0,46.0,31.0,15.0  ,  81.69,80.25,74.05,60.7,30.636]"
1990,1,428.898,5,"[28.0,26.0,22.0,20.0,10.0  ,  49.87,48.43,45.33,43.55,24.76]"
1990,2,432.441,5,"[51.0,32.0,26.0,14.0,10.0  ,  61.281,47.601,42.951,32.271,24.755]"
2000,0,454.85,5,"[38.0,37.0,28.0,22.0,14.0  ,  56.079,55.359,48.384,43.044,28.012]"
2000,1,447.673,5,"[33.0,30.0,27.0,24.0,12.0  ,  53.421,51.261,48.936,46.266,23.718]"
2000,2,435.478,5,"[54.0,33.0,29.0,15.0,10.0  ,  64.633,49.513,46.413,33.953,24.558]"
2010,0,449.136,5,"[36.0,33.0,28.0,17.0,13.0  ,  49.528,47.368,43.493,33.703,26.187]"
2010,1,435.613,5,"[31.0,27.0,24.0,20.0,10.0  ,  49.121,46.241,43.916,40.356,21.566]"
2010,2,436.312,5,"[52.0,34.0,31.0,15.0,10.0  ,  63.679,50.719,48.394,34.154,24.759]"
2020,0,446.114,5,"[44.0,41.0,26.0,16.0,12.0  ,  54.976,52.816,41.191,32.291,24.775]"
2020,1,437.678,5,"[31.0,29.0,25.0,22.0,11.0  ,  54.615,53.175,50.075,47.405,26.736]"
2020,2,432.242,5,"[44.0,29.0,25.0,15.0,10.0  ,  56.955,46.155,43.055,34.155,24.76]"
2030,0,460.962,5,"[51.0,49.0,42.0,24.0,16.0  ,  70.079,68.639,63.214,47.194,32.162]"
2030,1,343.31,4,"[31.0,28.0,24.0,22.0,10.0  ,  49.348,47.188,44.088,42.308,19.76]"
2030,2,437.152,5,"[60.0,36.0,31.0,16.0,10.0  ,  70.539,53.259,49.384,36.034,24.76]"
2040,0,449.131,5,"[40.0,36.0,29.0,18.0,12.0  ,  53.534,50.654,45.229,35.439,24.165]"
2040,1,439.138,5,"[31.0,28.0,25.0,22.0,10.0  ,  49.506,47.346,45.021,42.351,19.803]"
2040,2,433.389,5,"[46.0,29.0,25.0,16.0,10.0  ,  59.384,47.144,44.044,36.034,24.76]"
2050,0,459.14,5,"[45.0,42.0,39.0,22.0,15.0  ,  63.317,61.157,58.832,43.702,30.549]"
2050,1,433.238,5,"[28.0,25.0,22.0,20.0,10.0  ,  44.815,42.655,40.33,38.55,19.76]"
2050,2,433.921,5,"[50.0,32.0,26.0,15.0,10.0  ,  61.473,48.513,43.863,34.073,24.678]"
2060,0,460.585,5,"[46.0,45.0,39.0,28.0,16.0  ,  69.869,69.149,64.499,54.709,32.161]"
2060,1,438.501,5,"[31.0,28.0,24.0,22.0,10.0  ,  49.348,47.188,44.088,42.308,19.76]"
2060,2,437.482,5,"[51.0,34.0,28.0,17.0,10.0  ,  64.487,52.247,47.597,37.807,24.654]"
2070,0,455.292,5,"[38.0,35.0,28.0,19.0,15.0  ,  53.164,51.004,45.579,37.569,30.053]"
2070,1,442.061,5,"[32.0,29.0,26.0,24.0,12.0  ,  56.901,54.741,52.416,50.636,28.088]"
2070,2,441.691,5,"[56.0,35.0,29.0,16.0,10.0  ,  62.379,47.259,42.609,31.039,19.765]"
2080,0,459.141,5,"[44.0,41.0,32.0,25.0,16.0  ,  65.595,63.435,56.46,50.23,33.319]"
2080,1,430.26,5,"[29.0,26.0,23.0,20.0,10.0  ,  50.691,48.531,46.206,43.536,24.746]"
2080,2,433.248,5,"[38.0,31.0,25.0,15.0,10.0  ,  52.093,47.053,42.403,33.503,24.108]"
2090,0,450.146,5,"[35.0,33.0,25.0,19.0,14.0  ,  51.195,49.755,43.555,38.215,28.82]"
2090,1,435.725,5,"[32.0,29.0,26.0,24.0,10.0  ,  57.331,55.171,52.846,51.066,24.76]"
2090,2,430.545,5,"[44.0,28.0,25.0,14.0,10.0  ,  55.79,44.27,41.945,32.155,24.639]"
2100,0,459.588,5,"[41.0,39.0,35.0,28.0,17.0  ,  67.378,65.938,62.838,56.608,35.939]"
2100,1,439.079,5,"[31.0,28.0,25.0,23.0,10.0  ,  50.67,48.51,46.185,44.405,19.978]"
2100,2,428.557,5,"[49.0,29.0,24.0,13.0,10.0  ,  58.461,44.061,40.186,30.396,24.759]"
2110,0,454.014,5,"[53.0,52.0,43.0,33.0,14.0  ,  80.714,79.994,73.019,64.119,28.418]"
2110,1,451.384,5,"[34.0,32.0,28.0,26.0,15.0  ,  60.439,58.999,55.899,54.119,33.45]"
2110,2,429.039,5,"[45.0,30.0,24.0,13.0,10.0  ,  55.633,44.833,40.183,30.393,24.756]"
2120,0,458.703,5,"[48.0,46.0,39.0,28.0,15.0  ,  71.46,70.02,64.595,54.805,30.378]"
2120,1,441.533,5,"[31.0,28.0,24.0,22.0,11.0  ,  49.445,47.285,44.185,42.405,21.736]"
2120,2,435.647,5,"[53.0,30.0,25.0,15.0,10.0  ,  60.226,43.666,39.791,30.891,21.496]"
2130,0,457.285,5,"[42.0,41.0,35.0,27.0,14.0  ,  64.784,64.064,59.414,52.294,27.867]"
2130,1,435.704,5,"[32.0,29.0,26.0,23.0,10.0  ,  56.342,54.182,51.857,49.187,24.76]"
2130,2,439.252,5,"[52.0,34.0,29.0,14.0,10.0  ,  57.509,44.549,40.674,27.324,19.808]"
2140,0,450.622,5,"[39.0,37.0,29.0,19.0,13.0  ,  55.49,54.05,47.85,38.95,27.676]"
2140,1,435.675,5,"[30.0,26.0,23.0,20.0,10.0  ,  46.43,43.55,41.225,38.555,19.765]"
2140,2,441.641,5,"[55.0,37.0,31.0,17.0,10.0  ,  65.041,52.081,47.431,34.971,21.818]"
2150,0,450.061,5,"[33.0,30.0,24.0,18.0,15.0  ,  47.783,45.623,40.973,35.633,29.996]"
2150,1,438.333,5,"[32.0,28.0,25.0,23.0,11.0  ,  55.605,52.725,50.4,48.62,26.072]"
2150,2,436.626,5,"[45.0,33.0,26.0,15.0,10.0  ,  55.61,46.97,41.545,31.755,22.36]"
2160,0,434.982,5,"[32.0,28.0,21.0,17.0,11.0  ,  46.784,43.904,38.479,34.919,23.645]"
2160,1,439.98,5,"[32.0,29.0,26.0,23.0,10.0  ,  52.066,49.906,47.581,44.911,20.484]"
2160,2,440.046,5,"[50.0,33.0,28.0,15.0,10.0  ,  56.907,44.667,40.792,29.222,19.827]"
2170,0,455.572,5,"[39.0,36.0,30.0,22.0,14.0  ,  56.986,54.826,50.176,43.056,28.024]"
2170,1,454.316,5,"[36.0,32.0,30.0,27.0,14.0  ,  59.191,56.311,54.761,52.091,27.664]"
2170,2,434.228,5,"[51.0,30.0,26.0,15.0,10.0  ,  61.044,45.924,42.824,33.034,23.639]"
2180,0,459.858,5,"[45.0,43.0,39.0,24.0,15.0  ,  64.788,63.348,60.248,46.898,29.987]"
2180,1,441.771,5,"[30.0,28.0,25.0,22.0,11.0  ,  48.897,47.457,45.132,42.462,21.793]"
2180,2,441.287,5,"[55.0,34.0,29.0,17.0,10.0  ,  63.813,48.693,44.818,34.138,20.985]"
2190,0,460.697,5,"[44.0,40.0,32.0,24.0,16.0  ,  63.006,60.126,53.926,46.806,31.774]"
2190,1,425.327,5,"[27.0,24.0,21.0,18.0,10.0  ,  46.538,44.378,42.053,39.383,24.351]"
2190,2,435.349,5,"[48.0,33.0,27.0,15.0,10.0  ,  59.658,48.858,44.208,33.528,24.133]"
2200,0,453.623,5,"[41.0,39.0,33.0,19.0,13.0  ,  56.029,54.589,49.939,37.479,26.205]"
2200,1,435.405,5,"[30.0,27.0,24.0,21.0,11.0  ,  52.68,50.52,48.195,45.525,26.735]"
2200,2,436.722,5,"[53.0,34.0,29.0,16.0,10.0  ,  65.159,51.479,47.604,36.034,24.76]"
2210,0,455.28,5,"[40.0,37.0,31.0,20.0,14.0  ,  56.181,54.021,49.371,39.581,28.307]"
2210,1,447.084,5,"[34.0,31.0,28.0,25.0,13.0  ,  59.382,57.222,54.897,52.227,29.679]"
2210,2,434.506,5,"[51.0,32.0,27.0,15.0,10.0  ,  62.204,48.524,44.649,33.969,24.574]"
2220,0,457.028,5,"[48.0,45.0,41.0,32.0,16.0  ,  77.376,75.216,72.116,64.106,34.042]"
2220,1,445.239,5,"[33.0,30.0,27.0,24.0,12.0  ,  55.855,53.695,51.37,48.7,26.152]"
2220,2,429.373,5,"[41.0,26.0,22.0,16.0,10.0  ,  55.265,44.465,41.365,36.025,24.751]"
2230,0,458.254,5,"[47.0,45.0,38.0,25.0,16.0  ,  70.423,68.983,63.558,51.988,35.077]"
2230,1,437.553,5,"[32.0,28.0,25.0,22.0,11.0  ,  55.28,52.4,50.075,47.405,26.736]"
2230,2,436.4,5,"[51.0,35.0,30.0,15.0,10.0  ,  62.771,51.251,47.376,34.026,24.631]"
2240,0,458.114,5,"[50.0,47.0,39.0,23.0,14.0  ,  67.225,65.065,58.865,44.625,27.714]"
2240,1,433.251,5,"[30.0,27.0,24.0,22.0,10.0  ,  52.914,50.754,48.429,46.649,24.101]"
2240,2,433.443,5,"[44.0,27.0,23.0,14.0,10.0  ,  50.637,38.397,35.297,27.287,19.771]"
2250,0,450.878,5,"[44.0,39.0,31.0,19.0,12.0  ,  57.885,54.285,48.085,37.405,24.252]"
2250,1,432.371,5,"[30.0,27.0,24.0,21.0,10.0  ,  52.584,50.424,48.099,45.429,24.76]"
2250,2,434.591,5,"[54.0,32.0,28.0,15.0,10.0  ,  64.665,48.825,45.725,34.155,24.76]"
2260,0,452.582,5,"[53.0,50.0,39.0,27.0,12.0  ,  73.641,71.481,62.956,52.276,24.091]"
2260,1,447.352,5,"[31.0,28.0,25.0,23.0,13.0  ,  50.769,48.609,46.284,44.504,25.714]"
2260,2,434.949,5,"[41.0,32.0,26.0,16.0,10.0  ,  56.059,49.579,44.929,36.029,24.755]"
2270,0,458.751,5,"[49.0,46.0,35.0,25.0,15.0  ,  69.002,66.842,58.317,49.417,30.627]"
2270,1,436.81,5,"[31.0,28.0,25.0,23.0,10.0  ,  52.938,50.778,48.453,46.673,22.246]"
2270,2,439.776,5,"[51.0,33.0,28.0,15.0,10.0  ,  57.847,44.887,41.012,29.442,20.047]"
2280,0,460.563,5,"[40.0,39.0,33.0,24.0,16.0  ,  60.259,59.539,54.889,46.879,31.847]"
2280,1,435.364,5,"[31.0,29.0,26.0,23.0,10.0  ,  55.622,54.182,51.857,49.187,24.76]"
2280,2,433.149,5,"[53.0,33.0,27.0,14.0,10.0  ,  62.868,48.468,43.818,32.248,24.732]"
2290,0,459.324,5,"[51.0,48.0,41.0,26.0,15.0  ,  71.665,69.505,64.08,50.73,30.061]"
2290,1,431.945,5,"[29.0,27.0,24.0,21.0,10.0  ,  51.857,50.417,48.092,45.422,24.753]"
2290,2,435.766,5,"[52.0,33.0,30.0,15.0,10.0  ,  63.51,49.83,47.505,34.155,24.76]"
2300,0,456.349,5,"[43.0,38.0,32.0,24.0,14.0  ,  62.65,59.05,54.4,47.28,28.49]"
2300,1,439.166,5,"[31.0,28.0,25.0,22.0,10.0  ,  49.477,47.317,44.992,42.322,19.774]"
2300,2,433.059,5,"[49.0,32.0,27.0,14.0,10.0  ,  59.961,47.721,43.846,32.276,24.76]"
2310,0,456.511,5,"[42.0,39.0,33.0,19.0,15.0  ,  58.057,55.897,51.247,38.787,31.271]"
2310,1,437.976,5,"[31.0,27.0,24.0,22.0,10.0  ,  49.293,46.413,44.088,42.308,19.76]"
2310,2,444.288,5,"[53.0,32.0,29.0,16.0,13.0  ,  65.339,50.219,47.894,36.324,30.687]"
2320,0,464.671,5,"[44.0,43.0,35.0,25.0,19.0  ,  65.215,64.495,58.295,49.395,38.121]"
2320,1,436.445,5,"[33.0,30.0,26.0,24.0,10.0  ,  58.096,55.936,52.836,51.056,24.75]"
2320,2,434.193,5,"[50.0,29.0,25.0,13.0,10.0  ,  54.297,39.177,36.077,25.397,19.76]"
2330,0,455.314,5,"[52.0,51.0,45.0,31.0,14.0  ,  77.927,77.207,72.557,60.097,28.154]"
2330,1,434.524,5,"[32.0,28.0,25.0,22.0,10.0  ,  55.179,52.299,49.974,47.304,24.756]"
2330,2,442.63,5,"[50.0,36.0,30.0,16.0,10.0  ,  58.224,48.144,43.494,31.034,19.76]"
2340,0,456.706,5,"[41.0,39.0,31.0,24.0,14.0  ,  60.529,59.089,52.889,46.659,27.869]"
2340,1,436.875,5,"[32.0,29.0,26.0,24.0,10.0  ,  56.181,54.021,51.696,49.916,23.61]"
2340,2,443.551,5,"[55.0,36.0,31.0,17.0,10.0  ,  62.929,49.249,45.374,32.914,19.761]"
2350,0,457.072,5,"[39.0,38.0,33.0,29.0,15.0  ,  64.959,64.239,60.364,56.804,30.498]"
2350,1,434.407,5,"[29.0,26.0,23.0,21.0,10.0  ,  47.869,45.709,43.384,41.604,20.935]"
2350,2,439.754,5,"[53.0,34.0,29.0,16.0,11.0  ,  65.256,51.576,47.701,36.131,26.736]"
2360,0,461.357,5,"[52.0,50.0,41.0,27.0,17.0  ,  74.319,72.879,65.904,53.444,34.654]"
2360,1,437.591,5,"[30.0,27.0,24.0,22.0,10.0  ,  48.573,46.413,44.088,42.308,19.76]"
2360,2,428.466,5,"[45.0,27.0,23.0,14.0,10.0  ,  56.346,43.386,40.286,32.276,24.76]"
2370,0,464.961,5,"[42.0,40.0,34.0,26.0,20.0  ,  64.78,63.34,58.69,51.57,40.296]"
2370,1,435.246,5,"[29.0,26.0,23.0,20.0,10.0  ,  45.705,43.545,41.22,38.55,19.76]"
2370,2,436.896,5,"[48.0,36.0,31.0,15.0,10.0  ,  60.89,52.25,48.375,34.135,24.74]"
2380,0,457.117,5,"[44.0,39.0,32.0,24.0,14.0  ,  62.781,59.181,53.756,46.636,27.846]"
2380,1,437.371,5,"[30.0,27.0,24.0,21.0,10.0  ,  47.584,45.424,43.099,40.429,19.76]"
2380,2,435.335,5,"[60.0,34.0,30.0,15.0,10.0  ,  69.321,50.601,47.501,34.151,24.756]"
2390,0,444.701,5,"[32.0,29.0,23.0,20.0,13.0  ,  49.685,47.525,42.875,40.205,27.052]"
2390,1,449.357,5,"[31.0,28.0,25.0,22.0,14.0  ,  49.851,47.691,45.366,42.696,27.664]"
2390,2,430.902,5,"[45.0,29.0,25.0,14.0,10.0  ,  56.686,45.166,42.066,32.276,24.76]"
2400,0,451.52,5,"[47.0,44.0,34.0,27.0,12.0  ,  69.523,67.363,59.613,53.383,25.198]"
2400,1,435.521,5,"[30.0,27.0,24.0,21.0,11.0  ,  52.564,50.404,48.079,45.409,26.619]"
2400,2,433.115,5,"[47.0,32.0,27.0,14.0,10.0  ,  58.521,47.721,43.846,32.276,24.76]"
2410,0,448.394,5,"[35.0,32.0,28.0,21.0,12.0  ,  52.679,50.519,47.419,41.189,24.278]"
2410,1,433.505,5,"[30.0,27.0,24.0,22.0,10.0  ,  52.66,50.5,48.175,46.395,23.847]"
2410,2,438.759,5,"[56.0,38.0,31.0,17.0,10.0  ,  68.735,55.775,50.35,37.89,24.737]"
2420,0,451.921,5,"[46.0,44.0,36.0,22.0,12.0  ,  64.251,62.811,56.611,44.151,25.361]"
2420,1,428.245,5,"[28.0,25.0,22.0,20.0,10.0  ,  49.808,47.648,45.323,43.543,24.753]"
